# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.arnaudroger.re2j.JavaRegex.testCombine

# Run progress: 0.00% complete, ETA 01:00:00
# Fork: 1 of 10
# Warmup Iteration   1: 16118.590 ops/s
# Warmup Iteration   2: 17037.335 ops/s
# Warmup Iteration   3: 17000.729 ops/s
# Warmup Iteration   4: 16897.777 ops/s
# Warmup Iteration   5: 16981.506 ops/s
# Warmup Iteration   6: 16962.591 ops/s
# Warmup Iteration   7: 16854.274 ops/s
# Warmup Iteration   8: 16757.713 ops/s
# Warmup Iteration   9: 16929.747 ops/s
# Warmup Iteration  10: 16762.438 ops/s
# Warmup Iteration  11: 16767.314 ops/s
# Warmup Iteration  12: 16781.649 ops/s
# Warmup Iteration  13: 16756.683 ops/s
# Warmup Iteration  14: 16773.965 ops/s
# Warmup Iteration  15: 16781.060 ops/s
# Warmup Iteration  16: 16776.626 ops/s
# Warmup Iteration  17: 16949.183 ops/s
# Warmup Iteration  18: 16935.693 ops/s
# Warmup Iteration  19: 16925.815 ops/s
# Warmup Iteration  20: 16934.383 ops/s
Iteration   1: 8142.970 ops/s
Iteration   2: 8142.487 ops/s
Iteration   3: 8159.578 ops/s
Iteration   4: 8184.027 ops/s
Iteration   5: 8185.502 ops/s
Iteration   6: 8174.380 ops/s
Iteration   7: 8186.095 ops/s
Iteration   8: 8182.555 ops/s
Iteration   9: 8178.120 ops/s
Iteration  10: 8171.861 ops/s
Iteration  11: 8172.631 ops/s
Iteration  12: 8168.486 ops/s
Iteration  13: 7674.121 ops/s
Iteration  14: 7345.596 ops/s
Iteration  15: 8182.943 ops/s
Iteration  16: 8186.326 ops/s
Iteration  17: 8190.108 ops/s
Iteration  18: 8181.580 ops/s
Iteration  19: 7024.055 ops/s
Iteration  20: 7828.360 ops/s


Result "com.github.arnaudroger.re2j.Re2jMatchRegex.testExp2":
  8027.281 ±(99.9%) 90.812 ops/s [Average]
  (min, avg, max) = (5395.112, 8027.281, 8391.605), stdev = 384.504
  CI (99.9%): [7936.469, 8118.093] (assumes normal distribution)


# Run complete. Total time: 01:00:24

Benchmark                    Mode  Cnt      Score     Error  Units
JavaRegex.testCombine       thrpt  200  17122.189 ±  84.581  ops/s
JavaRegex.testExp1          thrpt  200  64063.550 ± 313.167  ops/s
JavaRegex.testExp2          thrpt  200  27769.251 ± 272.426  ops/s
Re2jFindRegex.testCombine   thrpt  200   9292.037 ±  51.233  ops/s
Re2jFindRegex.testExp1      thrpt  200  22261.209 ± 278.641  ops/s
Re2jFindRegex.testExp2      thrpt  200  21232.134 ± 123.127  ops/s
Re2jMatchRegex.testCombine  thrpt  200   4540.477 ±  43.545  ops/s
Re2jMatchRegex.testExp1     thrpt  200  11601.559 ± 155.641  ops/s
Re2jMatchRegex.testExp2     thrpt  200   8027.281 ±  90.812  ops/s

Benchmark result is saved to 17_local_startInst.csv
